cmake_minimum_required (VERSION 3.8)
project (ScBridge)

include("ScBridgeVersion.txt" ${QT_USE_FILE})
set(PROJECT_VERSION "${PROJECT_VERSION_MAJOR}.${PROJECT_VERSION_MINOR}${PROJECT_VERSION_PATCH}")

set(CMAKE_MODULE_PATH "${CMAKE_SOURCE_DIR}/modules")
set(CMAKE_AUTOMOC ON)
set(CMAKE_AUTORCC ON)

MESSAGE(STATUS "CMAKE_GENERATOR : ${CMAKE_GENERATOR}")
MESSAGE(STATUS "CMAKE_CONFIGURATION_TYPES : ${CMAKE_CONFIGURATION_TYPES}")

#ADD_SUBDIRECTORY (source)

MESSAGE(STATUS "SCBRIDGE_VERSION : " ${PROJECT_VERSION} )



